Skip,Fecha,Semana,Día,Bloque,Ejercicio,Esquema,Intensidad %,Descanso,Rondas,Extra,Tiempo,Kilos,RPE,RIR,Modo,PR,Notas y Comentarios,⚠ Revisar
FALSE,,Semana 1,Lunes,Warm-up,Remo,AMRAP 6 min / 200m,,,,,,,,,,,,
FALSE,,Semana 1,Lunes,Warm-up,Banded Good Mornings,AMRAP 6 min / 10 reps,,,,,,,,,,,,
FALSE,,Semana 1,Lunes,Warm-up,Cossack Squats,AMRAP 6 min / 10 reps,,,,,,,,,,,,
FALSE,,Semana 1,Lunes,Fuerza,Back Squat,4x6 @ 65-70% RM (Tempo 21X1 / Rest 90s),74,90,4,0,0:14:00,80,7,3,Rx,,,
FALSE,,Semana 1,Lunes,Metcon,Double Unders,Intervalos 4 Rondas (3' ON / 1' OFF) - 60 reps,,60,4,0,0:12:00,,7,3,Rx,,,
FALSE,,Semana 1,Lunes,Metcon,Wall Balls,Intervalos 4 Rondas (3' ON / 1' OFF) - 15 reps (9kg),,15,4,0,,9,7,3,Rx,,,
FALSE,,Semana 1,Lunes,Metcon,Max Burpees,Intervalos 4 Rondas (3' ON / 1' OFF) - Tiempo restante,,60,4,0,,,7,3,Rx,,,
FALSE,,Semana 1,Lunes,Accesorios,Goblet Bulgarian Split Squats,3x10 por pierna (18kg),,,3,0,14:00,18,7,3,Rx,,,
FALSE,,Semana 1,Lunes,Accesorios,V-Ups Lastrados,3x15 reps (5kg),,,3,0,,5,7,3,Rx,,,
FALSE,,Semana 1,Martes,Warm-up,Foam Roller,10 min (Isquios / Glúteos / Dorsal),,,,,,,,,,,,
FALSE,,Semana 1,Martes,Warm-up,Movilidad de tobillo,Dinámica e individual,,,,,,,,,,,,
FALSE,,Semana 1,Martes,Metcon,Cardio continuo Zona 2,35 min (Remo / Bike / Ski / Soga suave),,,1,0,35:00,,7,3,Rx,,,
FALSE,,Semana 1,Martes,Accesorios,Planchas (Alta + Baja + Lateral),3 Rondas x 30s por posición sin cortes,,,3,0,12:00,BW,7,3,Rx,,,
FALSE,,Semana 1,Martes,Accesorios,Farmer Carry Pesado,3 Rondas x 40m (50kg total),,,3,0,10:00,50,7,3,Rx,,,
FALSE,,Semana 1,Miércoles,Warm-up,Arm Circles,3 Rondas x 10 reps,,,,,,,,,,,,
FALSE,,Semana 1,Miércoles,Warm-up,Push-ups,3 Rondas x 10 reps,,,,,,,,,,,,
FALSE,,Semana 1,Miércoles,Warm-up,Band Pull-aparts,3 Rondas x 15 reps,,,,,,,,,,,,
FALSE,,Semana 1,Miércoles,Fuerza,Strict Press,4x6 @ 65-70% RM (35kg / Rest 90s),37,90,4,0,06:00,35,7,3,Rx,,,
FALSE,,Semana 1,Miércoles,Metcon,Calorías Ski o Remo,Couplet 21-15-9 (Time Cap 8:00),,,1,0,0:06:00,,7,3,Rx,,,
FALSE,,Semana 1,Miércoles,Metcon,Doble KB Push Press,Couplet 21-15-9 (18kg c/u),,,1,0,0:06:00,18,7,3,Rx,,,
FALSE,,Semana 1,Miércoles,Accesorios,Strict Pull-ups con Banda,3x10 reps (Fraccionamiento pautado 8+2),,,3,0,09:49,BW,7,3,Rx,,,
